url,md5,Data collection,Data type,Analysis group,Sample,Population,Data reuse policy
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR112/SRR112294/SRR112294_1.fastq.gz,f99d1b9f1bfcf364aad167f167b9b1ad,1000 Genomes on GRCh38,sequence,Exome,NA19012,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR112/SRR112295/SRR112295_1.fastq.gz,dc5ed55da9f26bd56fea6ba4f7338bc0,1000 Genomes on GRCh38,sequence,Exome,NA18982,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR112/SRR112297/SRR112297_2.fastq.gz,cf66a0b87bd72e0f6b43211827053fa3,1000 Genomes on GRCh38,sequence,Exome,NA18999,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/003/SRR1517843/SRR1517843_1.fastq.gz,b6a91ba2a26c048959212db216c982cc,1000 Genomes on GRCh38,sequence,Exome,NA18939,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/006/SRR1517856/SRR1517856_1.fastq.gz,6a263332bb26f68fbcae1429748866c0,1000 Genomes on GRCh38,sequence,Exome,NA18939,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/008/SRR1517868/SRR1517868_1.fastq.gz,de509c3a194cb8e84b7452bdd6ac7394,1000 Genomes on GRCh38,sequence,Exome,NA18939,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/009/SRR1517899/SRR1517899_2.fastq.gz,76e3fa9026901f2482707d88769354f6,1000 Genomes on GRCh38,sequence,Exome,NA18939,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/008/SRR1517928/SRR1517928_1.fastq.gz,fd864ec9f11d8509149816ec3d662d8f,1000 Genomes on GRCh38,sequence,Exome,NA18939,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/001/SRR1517941/SRR1517941_2.fastq.gz,66ff1090c41d6d51d3eca01a73c95c69,1000 Genomes on GRCh38,sequence,Exome,NA18939,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/005/SRR1518015/SRR1518015_1.fastq.gz,ac6744d2c9c45a3b7bba3370cae1ff8b,1000 Genomes on GRCh38,sequence,Exome,NA18939,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/007/SRR1518057/SRR1518057_1.fastq.gz,6fa298b0e2bfb9e107ba2c7327046349,1000 Genomes on GRCh38,sequence,Exome,NA18939,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/001/SRR1518201/SRR1518201_2.fastq.gz,0fac58ca794ccccb7117a23a75347cb3,1000 Genomes on GRCh38,sequence,Exome,NA18939,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/005/SRR1518255/SRR1518255_2.fastq.gz,ded27bf6bb773f24ce065ffe98d1521f,1000 Genomes on GRCh38,sequence,Exome,NA18939,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/SRR233127/SRR233127_2.fastq.gz,56803ebbb89bcb9e552415c99cba228f,1000 Genomes on GRCh38,sequence,Exome,NA18984,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/SRR233128/SRR233128_2.fastq.gz,e2607a6cf8513a0d5b42287b3dc640e0,1000 Genomes on GRCh38,sequence,Exome,NA18984,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/SRR233131/SRR233131_1.fastq.gz,e2ab9be57256a8027b55028c04f6bef6,1000 Genomes on GRCh38,sequence,Exome,NA18984,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/SRR233134/SRR233134_2.fastq.gz,368879536d356a5cb9db328bd7ff6441,1000 Genomes on GRCh38,sequence,Exome,NA18984,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/SRR233137/SRR233137_1.fastq.gz,d9691ec04911e77eb55cf8552b6c7eb1,1000 Genomes on GRCh38,sequence,Exome,NA18984,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/SRR233138/SRR233138_2.fastq.gz,6dcea2c4fc9f7c90c24b576da5f56d7a,1000 Genomes on GRCh38,sequence,Exome,NA18984,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR702/SRR702079/SRR702079_2.fastq.gz,7ff53526922fe5108d04173f30e1e1e5,1000 Genomes on GRCh38,sequence,Exome,NA18993,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR707/SRR707200/SRR707200_1.fastq.gz,b18dc4dcffa497f9924da694f561171d,1000 Genomes on GRCh38,sequence,Exome,NA19001,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR715/SRR715906/SRR715906_2.fastq.gz,e0237b4d9f029fee5ae52d10853d010f,1000 Genomes on GRCh38,sequence,Exome,NA19005,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR715/SRR715916/SRR715916_1.fastq.gz,540108b8bc4f373f530e1c8f3ed4f3f8,1000 Genomes on GRCh38,sequence,Exome,NA18962,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR716/SRR716430/SRR716430_1.fastq.gz,32742b67a05a9b1af83445c628343e3b,1000 Genomes on GRCh38,sequence,Exome,NA19002,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR716/SRR716653/SRR716653_1.fastq.gz,cf8c92ef15f2c0dadf4c01f96a2f4e2f,1000 Genomes on GRCh38,sequence,Exome,NA18980,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR718/SRR718070/SRR718070_2.fastq.gz,5aab858146a1aaed740e7752771fba4a,1000 Genomes on GRCh38,sequence,Exome,NA19009,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR718/SRR718079/SRR718079_1.fastq.gz,253d2c7c53d769cdb8c2bde191c10248,1000 Genomes on GRCh38,sequence,Exome,NA18946,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR718/SRR718080/SRR718080_1.fastq.gz,48fe77f856cbba4dd32ae37346da45e8,1000 Genomes on GRCh38,sequence,Exome,NA18977,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR748/SRR748282/SRR748282_2.fastq.gz,6f862f82dd36a2a017cad30290b56ea1,1000 Genomes on GRCh38,sequence,Exome,NA19086,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR764/SRR764772/SRR764772_1.fastq.gz,a90c27c78ac30476619c5cc109563301,1000 Genomes on GRCh38,sequence,Exome,NA18965,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR764/SRR764775/SRR764775_2.fastq.gz,f624c62b8bf86b189a453c8000c8ddbd,1000 Genomes on GRCh38,sequence,Exome,NA18995,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR766/SRR766031/SRR766031_1.fastq.gz,c2ca01c7eaf1f677458144518204e68d,1000 Genomes on GRCh38,sequence,Exome,NA18939,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR794/SRR794684/SRR794684_1.fastq.gz,00ad98b3b4096a6b88c3c13fc2a69132,1000 Genomes on GRCh38,sequence,Exome,NA19078,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR816/SRR816280/SRR816280_2.fastq.gz,84244ec3291f7337f0254557de768a16,1000 Genomes on GRCh38,sequence,Exome,NA18955,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR707/SRR707200/SRR707200_2.fastq.gz,153860f1dc3369caecb30428a3582d8c,1000 Genomes on GRCh38,sequence,Exome,NA19001,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR715/SRR715907/SRR715907_1.fastq.gz,1ac0042ed024bc24cb99eb885d466dd7,1000 Genomes on GRCh38,sequence,Exome,NA19010,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR715/SRR715916/SRR715916_2.fastq.gz,486eb4729916e9158c88aa9e20a47e8f,1000 Genomes on GRCh38,sequence,Exome,NA18962,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR716/SRR716428/SRR716428_1.fastq.gz,2d7e29a0ce31932f6f3080f8762c5fab,1000 Genomes on GRCh38,sequence,Exome,NA18992,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR716/SRR716430/SRR716430_2.fastq.gz,674e9a25d1b24e00e4c0d162f07ecbfb,1000 Genomes on GRCh38,sequence,Exome,NA19002,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR716/SRR716650/SRR716650_1.fastq.gz,03005efc7038216722d97858923168e4,1000 Genomes on GRCh38,sequence,Exome,NA18978,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR716/SRR716653/SRR716653_2.fastq.gz,805028554822cc0c8f1d71821c0c0bab,1000 Genomes on GRCh38,sequence,Exome,NA18980,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR718/SRR718079/SRR718079_2.fastq.gz,dcdbd057a2bd68eb3e78b151f9eba3c5,1000 Genomes on GRCh38,sequence,Exome,NA18946,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR718/SRR718080/SRR718080_2.fastq.gz,e4a1e8c49a04b6c30e724dadf5446c22,1000 Genomes on GRCh38,sequence,Exome,NA18977,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR764/SRR764743/SRR764743_1.fastq.gz,1f2f9e07b811cc01ad1703182c7589ef,1000 Genomes on GRCh38,sequence,Exome,NA18954,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR764/SRR764772/SRR764772_2.fastq.gz,3f8eb90aaae1d39d1f021b2022c4a019,1000 Genomes on GRCh38,sequence,Exome,NA18965,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR765/SRR765997/SRR765997_1.fastq.gz,d54bddc3393500a018e019274e6d51e6,1000 Genomes on GRCh38,sequence,Exome,NA18963,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR766/SRR766028/SRR766028_1.fastq.gz,da9f7f3887c1a2a1aacea7761567eda0,1000 Genomes on GRCh38,sequence,Exome,NA18956,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR766/SRR766031/SRR766031_2.fastq.gz,d33429d2f99320ee81533af05c0effa7,1000 Genomes on GRCh38,sequence,Exome,NA18939,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR768/SRR768534/SRR768534_1.fastq.gz,59aa65927554e5f86e66df1ef0f837e7,1000 Genomes on GRCh38,sequence,Exome,NA18957,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR794/SRR794684/SRR794684_2.fastq.gz,b099406e680b36006b5a58cc4dc5a7fa,1000 Genomes on GRCh38,sequence,Exome,NA19078,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR816/SRR816281/SRR816281_1.fastq.gz,8199359ebf140c37b659e296ddcacfd4,1000 Genomes on GRCh38,sequence,Exome,NA18955,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR034/ERR034597/ERR034597_1.fastq.gz,703e5477cabb8feef908decc1d02d9b3,1000 Genomes on GRCh38,sequence,Exome,NA18942,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR034/ERR034599/ERR034599_2.fastq.gz,c6d91ee12ba13a3bca9958f6d7b737c4,1000 Genomes on GRCh38,sequence,Exome,NA18944,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR034/ERR034603/ERR034603_1.fastq.gz,478d71808747c20d538fef1c17bd600e,1000 Genomes on GRCh38,sequence,Exome,NA18949,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR034/ERR034605/ERR034605_2.fastq.gz,ff1623605a8a920727703d811b7fe8da,1000 Genomes on GRCh38,sequence,Exome,NA18952,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR034/ERR034606/ERR034606_2.fastq.gz,c71eec21463e906b90e21e9c22f00e91,1000 Genomes on GRCh38,sequence,Exome,NA19087,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR070/SRR070493/SRR070493_1.fastq.gz,14b00160035d4155779114cb84873e76,1000 Genomes on GRCh38,sequence,Exome,NA19076,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR112/SRR112296/SRR112296_1.fastq.gz,aaee2341607a55413e49a02d02e4bd37,1000 Genomes on GRCh38,sequence,Exome,NA18989,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR070/SRR070788/SRR070788_2.fastq.gz,aea306caccf1fe37e9184900545ad488,1000 Genomes on GRCh38,sequence,Exome,NA19076,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/000/SRR1517850/SRR1517850_1.fastq.gz,08b5665a18ad3dbdf963d359e9fd91d7,1000 Genomes on GRCh38,sequence,Exome,NA18939,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR071/SRR071138/SRR071138_1.fastq.gz,3930f17ad1306527ebe491aab6c2702d,1000 Genomes on GRCh38,sequence,Exome,NA19077,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR071/SRR071168/SRR071168_1.fastq.gz,b526e8339763b70167c864d7284fd060,1000 Genomes on GRCh38,sequence,Exome,NA19075,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR071/SRR071181/SRR071181_1.fastq.gz,1a346f6034b04e856d95eed2567e90b4,1000 Genomes on GRCh38,sequence,Exome,NA19080,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR071/SRR071184/SRR071184_2.fastq.gz,6ab61f7bb9cfc655f65f4bae9503b680,1000 Genomes on GRCh38,sequence,Exome,NA19083,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR071/SRR071188/SRR071188_2.fastq.gz,ca6d96ec8587efa16da4cfc8a4668cd5,1000 Genomes on GRCh38,sequence,Exome,NA19083,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR071/SRR071194/SRR071194_2.fastq.gz,642a8ecdbf000f787ce4fd755b16d2be,1000 Genomes on GRCh38,sequence,Exome,NA19082,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR071/SRR071197/SRR071197_1.fastq.gz,b1d622159eaafc58dd4a6a394df9e585,1000 Genomes on GRCh38,sequence,Exome,NA19082,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/005/SRR1517955/SRR1517955_2.fastq.gz,13c1cf0a9f4e6360bae3a343be5ce88f,1000 Genomes on GRCh38,sequence,Exome,NA18939,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/007/SRR1518077/SRR1518077_1.fastq.gz,70a815e038cd73577d778debbf3df795,1000 Genomes on GRCh38,sequence,Exome,NA18939,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/006/SRR1518206/SRR1518206_1.fastq.gz,b68538a618e5355caa08f90fbbe51f65,1000 Genomes on GRCh38,sequence,Exome,NA18939,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/000/SRR1518250/SRR1518250_2.fastq.gz,ec8f6d054c4fee61a5751302280ab4db,1000 Genomes on GRCh38,sequence,Exome,NA18939,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/008/SRR1518268/SRR1518268_2.fastq.gz,d2e9e4e5892633efdbf9c11286a5af8c,1000 Genomes on GRCh38,sequence,Exome,NA18939,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/SRR233126/SRR233126_1.fastq.gz,da839f93e8bc9ebe4d0a7b247f4ade1f,1000 Genomes on GRCh38,sequence,Exome,NA18984,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/SRR233129/SRR233129_2.fastq.gz,bfe19b3053be7f82a2d541d603fae8ce,1000 Genomes on GRCh38,sequence,Exome,NA18984,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/SRR233132/SRR233132_1.fastq.gz,f05d2ce91888c3e1eded20b2c2d19147,1000 Genomes on GRCh38,sequence,Exome,NA18984,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/SRR233135/SRR233135_2.fastq.gz,c2ee477fee075b9063b0a557c0911991,1000 Genomes on GRCh38,sequence,Exome,NA18984,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/SRR233138/SRR233138_1.fastq.gz,638f8fef5ed719587f42022434dfc0b7,1000 Genomes on GRCh38,sequence,Exome,NA18984,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/SRR233139/SRR233139_2.fastq.gz,018cd02945e4305277753f64db843bb3,1000 Genomes on GRCh38,sequence,Exome,NA18984,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR077/SRR077450/SRR077450_1.fastq.gz,07d859f49c6d2fffbd6c356975ef5779,1000 Genomes on GRCh38,sequence,Exome,NA18991,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR077/SRR077456/SRR077456_1.fastq.gz,402f86327641da62e0bb5e867a5e7bd1,1000 Genomes on GRCh38,sequence,Exome,NA18974,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR077/SRR077459/SRR077459_2.fastq.gz,59c22403fdebcccf75232af284053fab,1000 Genomes on GRCh38,sequence,Exome,NA19079,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR077/SRR077477/SRR077477_2.fastq.gz,61575cd1bff564a0070bb5666201ca7a,1000 Genomes on GRCh38,sequence,Exome,NA18981,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR077/SRR077490/SRR077490_2.fastq.gz,ef3922e2c2e74ddd83e3b015de212c7b,1000 Genomes on GRCh38,sequence,Exome,NA18972,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR077/SRR077751/SRR077751_1.fastq.gz,0271fe04ce27d2a0e3cfe2181be14893,1000 Genomes on GRCh38,sequence,Exome,NA18981,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR078/SRR078840/SRR078840_2.fastq.gz,b1150687e84aea50812038d11e38bba2,1000 Genomes on GRCh38,sequence,Exome,NA19084,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR078/SRR078846/SRR078846_2.fastq.gz,cac8d6465ad17c6ccaf5d9e0632f7b81,1000 Genomes on GRCh38,sequence,Exome,NA18973,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR078/SRR078849/SRR078849_1.fastq.gz,d0a8c4d5bb2a1d923f8aaddefed28a31,1000 Genomes on GRCh38,sequence,Exome,NA18975,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR081/SRR081225/SRR081225_1.fastq.gz,ff320eba0f8d3157603d45dd9c94f36b,1000 Genomes on GRCh38,sequence,Exome,NA18975,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR081/SRR081239/SRR081239_2.fastq.gz,3af21c84e28b500c69bf496b3a83c2e7,1000 Genomes on GRCh38,sequence,Exome,NA19074,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR081/SRR081265/SRR081265_2.fastq.gz,6eb710e8f7ca6f8e64b7fdd842760ce3,1000 Genomes on GRCh38,sequence,Exome,NA19084,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR081/SRR081273/SRR081273_1.fastq.gz,0a84cf3dd5d2eb0f66eff72a75268863,1000 Genomes on GRCh38,sequence,Exome,NA18969,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR098/SRR098423/SRR098423_1.fastq.gz,2bbb665d0b3fc749ec91497ef958a4ab,1000 Genomes on GRCh38,sequence,Exome,NA18985,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR098/SRR098425/SRR098425_2.fastq.gz,c31f9a4815fd2b8a4bdb3ec5cd53e23f,1000 Genomes on GRCh38,sequence,Exome,NA18985,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR098/SRR098426/SRR098426_2.fastq.gz,909b4a987b37bfa6eb0550574057f53a,1000 Genomes on GRCh38,sequence,Exome,NA18985,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR099/SRR099524/SRR099524_1.fastq.gz,e075583f930120c7de76c1cce22d4d3b,1000 Genomes on GRCh38,sequence,Exome,NA18983,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR099/SRR099527/SRR099527_2.fastq.gz,9ec2e6d2c5206ec449f1ac3ea7cf7030,1000 Genomes on GRCh38,sequence,Exome,NA18950,"Japanese in Tokyo, Japan",http://www.1000genomes.org/about#g1k_data_reuse
